"class";"x.1";"x.2";"x.3";"x.4"
"2";5,17568976614479;0,839199806423855;-2,40985562864154;5,24690362890964
"2";6,67566930780972;2,88429666891312;0,244177436023707;3,16751363315906
"2";4,57665861045037;-0,199186419166308;-3,40694276596564;0,514291245714755
"2";4,34316046788489;-0,427688292742553;-3,74751983190465;1,22083528659697
"2";4,19159245838213;0,302473921005454;-1,5007985143558;2,70133644571983
"2";4,33327825537392;0,606583100329229;-2,48915606853682;0,502180328439013
"2";5,12739611005247;2,31123385794592;0,0934569473643891;1,38672760495686
"2";4,64961603463478;-0,502400115484893;-2,93903946755833;-1,418294687716
"2";4,89205318904057;0,686946079852415;-2,03744120240637;0,392314437922383
"2";4,57074644663438;0,809405988798552;-1,88068629239394;-0,5515684396581
"2";4,37420454838013;0,412515432976928;-2,40713795109211;1,00903609795403
"2";4,85327399791121;0,940975996328643;-1,0201705280253;0,181807259675415
"2";7,07725970470146;2,21013051129849;-0,541490661103865;2,86444534789788
"3";2,86171371545931;-1,39204454985513;-4,45465932053721;2,28324993999062
"3";2,94931109791258;-1,27644545817383;-4,00605460050251;-0,0269145254154283
"3";3,79052328152451;-1,62461590783599;-4,62553634452643;2,36691808728908
"3";5,07975432143159;0,0915717775869495;-3,94454739983825;4,10049596447023
"3";2,86732777286711;-1,26678899847542;-4,3673835677223;0,0245308219498811
"3";4,88345361455705;-0,388458452530582;-4,12387097999707;0,508546665237548
"3";3,87994258504164;-0,352958830841063;-4,0222562258088;4,54730597758904
"3";3,54345685692969;-1,47114163560389;-4,1943124839666;-0,777075310149271
"3";3,73969537677902;-1,20596078306148;-4,25306864151911;3,16070036069963
"3";5,18646116465476;0,0827211941564078;-3,37773477997832;-0,592366779331887
"3";3,01914613366591;-1,63714224959403;-4,85102485476202;-2,75736755011564
"3";4,7478713940967;-1,03239789135109;-5,06103053949514;-2,09488535335639
"3";4,32337760283698;0,24093608362591;-2,67205977338472;2,03356435108066
"3";5,38528751719194;0,790302536581177;-2,79050124658958;2,92741437748213
"3";3,98831413631554;-0,866141101901993;-4,08666976406954;0,127346575317877
"3";3,32734495328722;-2,18273913984364;-5,53098536075525;-0,48223781269503
"3";3,57144588919309;-1,81316115787012;-4,73490992067535;-2,72577980593137
"3";4,50686965564525;-0,20003152086721;-2,93319421160943;-4,76610512339835
"3";3,16022155222623;-1,34235214350663;-4,11337132583798;1,82672382803249
"3";4,46321677853797;-0,96448288460822;-4,20509258623694;-0,962012592995242
"3";4,75578273719508;-1,07134169935181;-4,41913500326722;-1,85537544064209
"3";3,75058775836086;-0,533975439657695;-4,10817289304974;1,45859234515896
"3";4,76799678545195;-0,58664296284714;-3,76993762456861;-1,0186231994143
"3";2,36757701964254;-2,37747039095185;-5,4522117741301;2,5799122366936
"3";3,75489193344859;-1,45151070177456;-5,13666921471754;-2,91643140447304
"3";3,15743334497023;-1,45190254691142;-3,74378225150639;1,60198950762908
"3";4,367314947171;-0,516101233339176;-3,93504092239781;-1,38951039894085
"3";3,0734327068827;-1,59146848720017;-4,43060825160776;-0,348838735732314
"3";3,92160416185516;-0,875655110627128;-4,44029603815463;-1,11906237546828
"3";3,3109141264505;-1,44215897849178;-4,28391787256934;-1,28485756671149
"3";3,65031349735235;-1,47707868858495;-4,3728353263449;1,23097523414619
"3";3,13717388699433;-1,43606296579955;-4,60264103999233;-1,75533165938264
"3";3,90360493989444;-0,684219539243302;-4,94920193058069;-0,731916457304284
"3";5,47634573660082;0,322115830660039;-3,65354967961746;0,241355739681346
"3";4,27713435458007;-0,564511470571265;-4,06149480791312;1,17624427280361
"3";3,85812994041862;-0,845548413740116;-4,17210349477165;0,820437630661642
"3";2,55845941271122;-1,61633879111921;-3,88653415966184;-0,464894417870692
"3";4,10032799631472;-1,02994393658938;-4,10248971193059;1,71094832040429
"3";3,68271708877816;-1,01799328335938;-3,67617987285029;-0,58094882194308
"3";2,7080941925985;-2,60824680172156;-4,73574055564423;-4,28095185412107
"3";3,99915645572273;-0,197929416016857;-3,99936894311925;-2,50882431823677
"3";4,13173619323942;-1,56033892951035;-4,55270927926944;0,264260530881639
"3";2,74190680552468;-1,37289177925816;-4,29538951248819;0,361020604129549
"3";2,64210992037418;-2,36611001929556;-5,07541840056436;0,36773705402675
"3";2,09809090865696;-1,97901882369696;-4,54915764818641;1,75268490490802
"3";4,43391314634391;-0,645507615899598;-3,41753001488163;-0,361688675154911
"3";4,21069754433939;-1,35328778435834;-4,66023660835695;-0,590215617597613
"3";3,73780701080592;-1,28994728766526;-4,73992913223627;0,611875908964923
"3";2,73074904915702;-2,1958600011502;-4,45678813951094;0,910163804650864
"3";3,48915179319132;-1,13468263513653;-4,62469073140115;1,09738778669387
